--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode1_11.5 16.16.54 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING STARTMP START

ROBOT STARTTRAINING: Exercise 
 hello_waving  start
Didn't receive data! [Timeout]
R_eye 405.2837371826172 -173.40402603149414 -9.256383031606674
R_eye_outer 406.47544860839844 -173.2654094696045 -9.25188884139061
L_ear 395.74546813964844 -174.75867748260498 -1.5048632398247719
R_ear 409.2124557495117 -174.56643104553223 -0.8954251185059547
L_mouth 399.94361877441406 -179.28146839141846 -9.803284704685211
R_mouth 403.97666931152344 -178.97046089172363 -9.614855796098709
L_Shoulder 380.2710723876953 -191.8559217453003 0.9548965841531754
R_Shoulder 422.83050537109375 -191.80123329162598 3.9750613272190094
L_Elbow 356.9940948486328 -197.7828311920166 3.977429121732712
R_Elbow 453.16749572753906 -196.23833656311035 7.480165362358093
L_Wrist 333.17138671875 -200.09828567504883 8.879615366458893
R_Wrist 486.73973083496094 -196.26930713653564 10.476378351449966
L_pinky 326.2882995605469 -204.17298316955566 10.80726832151413
R_pinky 496.0421371459961 -199.766206741333 12.390784174203873
L_index 326.01085662841797 -203.6046266555786 10.852114856243134
R_index 495.6791687011719 -197.38775253295898 12.019840627908707
L_thumb 328.1645965576172 -203.55919361114502 8.891303092241287
R_thumb 492.47779846191406 -196.29698753356934 10.311035811901093
L_Hip 391.69849395751953 -260.30221939086914 -2.1405713632702827
R_Hip 415.5664825439453 -259.121789932251 2.1802088245749474
CAMERA: init position verified
Training: finish waving
Training: start exercises
TRAINING: Exercise  raise_arms_horizontally  start
CAMERA: Exercise  raise_arms_horizontally  start
ROBOT: Exercise  raise_arms_horizontally  start
1
2
3
4
5
6
7
8
TRAINING: Exercise  raise_arms_horizontally  done
0    0.999765
1    0.999771
dtype: float64
CAMERA: performance classification {'raise_arms_horizontally': {'right': 0.9997710147282636, 'left': 0.9997647500064129}}
C:\Users\Administrator\Documents\NetanelAndTal\N&T2026\GymmyNetanelAndTal2026\Gymmy-master\performance_classification.py:246: UserWarning: Starting a Matplotlib GUI outside of the main thread will likely fail.
  plt.figure()
CAMERA: Exercise    done
ROBOT: Exercise    done
TRAINING: Exercise  raise_arms_bend_elbows  start
CAMERA: Exercise  raise_arms_bend_elbows  start
ROBOT: Exercise  raise_arms_bend_elbows  start
1
2
3
4
RIGHT CLICK REBOOT TRIGGERED
ROBOT: Exercise  raise_arms_bend_elbows  done
TRAINING: Exercise  raise_arms_bend_elbows  done
0    1.0
1    1.0
dtype: float64
CAMERA: performance classification {'raise_arms_horizontally': {'right': 0.9997710147282636, 'left': 0.9997647500064129}, 'raise_arms_bend_elbows': {'right': 0.9999999957675478, 'left': 0.9999999951726899}}
C:\Users\Administrator\Documents\NetanelAndTal\N&T2026\GymmyNetanelAndTal2026\Gymmy-master\performance_classification.py:246: UserWarning: Starting a Matplotlib GUI outside of the main thread will likely fail.
  plt.figure()
CAMERA: Exercise    done
TRAINING: Reboot detected, repeating exercise: raise_arms_bend_elbows
TRAINING: Exercise  raise_arms_bend_elbows  start
CAMERA: Exercise  raise_arms_bend_elbows  start
ROBOT: Exercise  raise_arms_bend_elbows  start
1
2
3
4
5
6
7
8
0    1.0
1    1.0
dtype: float64
CAMERA: performance classification {'raise_arms_horizontally': {'right': 0.9997710147282636, 'left': 0.9997647500064129}, 'raise_arms_bend_elbows': {'right': 0.9999999957675478, 'left': 0.9999999951726899}, 'raise_arms_bend_elbows1949': {'right': 0.9999999870987667, 'left': 0.9999999997024764}}
C:\Users\Administrator\Documents\NetanelAndTal\N&T2026\GymmyNetanelAndTal2026\Gymmy-master\performance_classification.py:246: UserWarning: Starting a Matplotlib GUI outside of the main thread will likely fail.
  plt.figure()
RIGHT CLICK REBOOT TRIGGERED
CAMERA: Exercise    done
TRAINING: Exercise  raise_arms_bend_elbows  done
TRAINING: Reboot detected, repeating exercise: raise_arms_bend_elbows
ROBOT: Exercise    done
TRAINING: Exercise  raise_arms_bend_elbows  start
CAMERA: Exercise  raise_arms_bend_elbows  start
ROBOT: Exercise  raise_arms_bend_elbows  start
1
2
3
4
5
6
7
8
0    0.999999
1    0.999997
dtype: float64
CAMERA: performance classification {'raise_arms_horizontally': {'right': 0.9997710147282636, 'left': 0.9997647500064129}, 'raise_arms_bend_elbows': {'right': 0.9999999957675478, 'left': 0.9999999951726899}, 'raise_arms_bend_elbows1949': {'right': 0.9999999870987667, 'left': 0.9999999997024764}, 'raise_arms_bend_elbows2016': {'right': 0.9999973463270383, 'left': 0.9999987087465398}}
C:\Users\Administrator\Documents\NetanelAndTal\N&T2026\GymmyNetanelAndTal2026\Gymmy-master\performance_classification.py:246: UserWarning: Starting a Matplotlib GUI outside of the main thread will likely fail.
  plt.figure()
CAMERA: Exercise    done
TRAINING: Exercise  raise_arms_bend_elbows  done
ROBOT: Exercise    done
TRAINING: Exercise  open_and_close_arms  start
CAMERA: Exercise  open_and_close_arms  start
ROBOT: Exercise  open_and_close_arms  start
1
2
3
4
5
6
7
8
0    1.0
1    1.0
dtype: float64
CAMERA: performance classification {'raise_arms_horizontally': {'right': 0.9997710147282636, 'left': 0.9997647500064129}, 'raise_arms_bend_elbows': {'right': 0.9999999957675478, 'left': 0.9999999951726899}, 'raise_arms_bend_elbows1949': {'right': 0.9999999870987667, 'left': 0.9999999997024764}, 'raise_arms_bend_elbows2016': {'right': 0.9999973463270383, 'left': 0.9999987087465398}, 'open_and_close_arms': {'right': 0.9999999997220916, 'left': 0.9999999999522451}}
C:\Users\Administrator\Documents\NetanelAndTal\N&T2026\GymmyNetanelAndTal2026\Gymmy-master\performance_classification.py:246: UserWarning: Starting a Matplotlib GUI outside of the main thread will likely fail.
  plt.figure()
TRAINING: Exercise  open_and_close_arms  done
CAMERA: Exercise    done
ROBOT: Exercise    done
TRAINING: Exercise  bend_elbows  start
CAMERA: Exercise  bend_elbows  start
ROBOT: Exercise  bend_elbows  start
1
2
3
4
RIGHT CLICK REBOOT TRIGGERED
RIGHT CLICK REBOOT TRIGGERED
RIGHT CLICK REBOOT TRIGGERED
RIGHT CLICK REBOOT TRIGGERED
RIGHT CLICK REBOOT TRIGGERED
ROBOT: Exercise  bend_elbows  done
TRAINING: Exercise  bend_elbows  done
0    0.999959
1    0.999998
dtype: float64
CAMERA: performance classification {'raise_arms_horizontally': {'right': 0.9997710147282636, 'left': 0.9997647500064129}, 'raise_arms_bend_elbows': {'right': 0.9999999957675478, 'left': 0.9999999951726899}, 'raise_arms_bend_elbows1949': {'right': 0.9999999870987667, 'left': 0.9999999997024764}, 'raise_arms_bend_elbows2016': {'right': 0.9999973463270383, 'left': 0.9999987087465398}, 'open_and_close_arms': {'right': 0.9999999997220916, 'left': 0.9999999999522451}, 'bend_elbows': {'right': 0.9999978058759025, 'left': 0.9999585202868407}}
C:\Users\Administrator\Documents\NetanelAndTal\N&T2026\GymmyNetanelAndTal2026\Gymmy-master\performance_classification.py:246: UserWarning: Starting a Matplotlib GUI outside of the main thread will likely fail.
  plt.figure()
CAMERA: Exercise    done
RIGHT CLICK REBOOT TRIGGERED
TRAINING: Reboot detected, repeating exercise: bend_elbows
RIGHT CLICK REBOOT TRIGGERED
RIGHT CLICK REBOOT TRIGGERED
RIGHT CLICK REBOOT TRIGGERED
RIGHT CLICK REBOOT TRIGGERED
RIGHT CLICK REBOOT TRIGGERED
RIGHT CLICK REBOOT TRIGGERED
TRAINING: Exercise  bend_elbows  start
RIGHT CLICK REBOOT TRIGGERED
RIGHT CLICK REBOOT TRIGGERED
RIGHT CLICK REBOOT TRIGGERED
CAMERA: Exercise  bend_elbows  start
RIGHT CLICK REBOOT TRIGGERED
ROBOT: Exercise  bend_elbows  start
RIGHT CLICK REBOOT TRIGGERED
RIGHT CLICK REBOOT TRIGGERED
RIGHT CLICK REBOOT TRIGGERED
ROBOT: Exercise  bend_elbows  done
TRAINING: Exercise  bend_elbows  done
CAMERA: Exercise    done
TRAINING: Reboot detected, repeating exercise: bend_elbows
TRAINING: Exercise  bend_elbows  start
CAMERA: Exercise  bend_elbows  start
ROBOT: Exercise  bend_elbows  start
1
2
3
4
5
6
7
8
0    0.999992
1    0.999989
dtype: float64
CAMERA: performance classification {'raise_arms_horizontally': {'right': 0.9997710147282636, 'left': 0.9997647500064129}, 'raise_arms_bend_elbows': {'right': 0.9999999957675478, 'left': 0.9999999951726899}, 'raise_arms_bend_elbows1949': {'right': 0.9999999870987667, 'left': 0.9999999997024764}, 'raise_arms_bend_elbows2016': {'right': 0.9999973463270383, 'left': 0.9999987087465398}, 'open_and_close_arms': {'right': 0.9999999997220916, 'left': 0.9999999999522451}, 'bend_elbows': {'right': 1, 'left': 1}, 'bend_elbows2215': {'right': 0.9999894809211833, 'left': 0.9999920544156398}}
C:\Users\Administrator\Documents\NetanelAndTal\N&T2026\GymmyNetanelAndTal2026\Gymmy-master\performance_classification.py:246: UserWarning: Starting a Matplotlib GUI outside of the main thread will likely fail.
  plt.figure()
CAMERA: Exercise    done
TRAINING: Exercise  bend_elbows  done
ROBOT: Exercise    done
TRAINING: Exercise  raise_arms_forward  start
CAMERA: Exercise  raise_arms_forward  start
ROBOT: Exercise  raise_arms_forward  start
ROBOT: Exercise  raise_arms_forward  done
TRAINING: Exercise  raise_arms_forward  done
CAMERA: Exercise    done
TRAINING: Exercise  open_and_close_arms_90  start
CAMERA: Exercise  open_and_close_arms_90  start
ROBOT: Exercise  open_and_close_arms_90  start
ROBOT: Exercise  open_and_close_arms_90  done
TRAINING: Exercise  open_and_close_arms_90  done
CAMERA: Exercise    done
Robot Done
Camera Done
TRAINING DONE
ALL SYSTEMS GO. Workout session in progress.
C:\ProgramData\Anaconda3\envs\poppyCode\lib\site-packages\xlsxwriter\workbook.py:339: UserWarning: Calling close() on already closed file.
  warn("Calling close() on already closed file.")
